CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),OutletID,MarketSize,AgeofOutlets,Campaigns,Week,SalesInThousands,Unnamed: 6,email,phone,valid_email
1.0,Male,19.0,15.0,39.0,,,,,,,,,Not Available,False
2.0,Male,21.0,15.0,81.0,,,,,,,,,Not Available,False
3.0,Female,20.0,16.0,6.0,,,,,,,,,Not Available,False
4.0,Female,23.0,16.0,77.0,,,,,,,,,Not Available,False
5.0,Female,31.0,17.0,40.0,,,,,,,,,Not Available,False
6.0,Female,22.0,17.0,76.0,,,,,,,,,Not Available,False
7.0,Female,35.0,18.0,6.0,,,,,,,,,Not Available,False
8.0,Female,23.0,18.0,94.0,,,,,,,,,Not Available,False
9.0,Male,64.0,19.0,3.0,,,,,,,,,Not Available,False
10.0,Female,30.0,19.0,72.0,,,,,,,,,Not Available,False
11.0,Male,67.0,19.0,14.0,,,,,,,,,Not Available,False
12.0,Female,35.0,19.0,99.0,,,,,,,,,Not Available,False
13.0,Female,58.0,20.0,15.0,,,,,,,,,Not Available,False
14.0,Female,24.0,20.0,77.0,,,,,,,,,Not Available,False
15.0,Male,37.0,20.0,13.0,,,,,,,,,Not Available,False
16.0,Male,22.0,20.0,79.0,,,,,,,,,Not Available,False
17.0,Female,35.0,21.0,35.0,,,,,,,,,Not Available,False
18.0,Male,20.0,21.0,66.0,,,,,,,,,Not Available,False
19.0,Male,52.0,23.0,29.0,,,,,,,,,Not Available,False
20.0,Female,35.0,23.0,98.0,,,,,,,,,Not Available,False
21.0,Male,35.0,24.0,35.0,,,,,,,,,Not Available,False
22.0,Male,25.0,24.0,73.0,,,,,,,,,Not Available,False
23.0,Female,46.0,25.0,5.0,,,,,,,,,Not Available,False
24.0,Male,31.0,25.0,73.0,,,,,,,,,Not Available,False
25.0,Female,54.0,28.0,14.0,,,,,,,,,Not Available,False
26.0,Male,29.0,28.0,82.0,,,,,,,,,Not Available,False
27.0,Female,45.0,28.0,32.0,,,,,,,,,Not Available,False
28.0,Male,35.0,28.0,61.0,,,,,,,,,Not Available,False
29.0,Female,40.0,29.0,31.0,,,,,,,,,Not Available,False
30.0,Female,23.0,29.0,87.0,,,,,,,,,Not Available,False
31.0,Male,60.0,30.0,4.0,,,,,,,,,Not Available,False
32.0,Female,21.0,30.0,73.0,,,,,,,,,Not Available,False
33.0,Male,53.0,33.0,4.0,,,,,,,,,Not Available,False
34.0,Male,18.0,33.0,92.0,,,,,,,,,Not Available,False
35.0,Female,49.0,33.0,14.0,,,,,,,,,Not Available,False
36.0,Female,21.0,33.0,81.0,,,,,,,,,Not Available,False
37.0,Female,42.0,34.0,17.0,,,,,,,,,Not Available,False
38.0,Female,30.0,34.0,73.0,,,,,,,,,Not Available,False
39.0,Female,36.0,37.0,26.0,,,,,,,,,Not Available,False
40.0,Female,20.0,37.0,75.0,,,,,,,,,Not Available,False
41.0,Female,65.0,38.0,35.0,,,,,,,,,Not Available,False
42.0,Male,24.0,38.0,92.0,,,,,,,,,Not Available,False
43.0,Male,48.0,39.0,36.0,,,,,,,,,Not Available,False
44.0,Female,31.0,39.0,61.0,,,,,,,,,Not Available,False
45.0,Female,49.0,39.0,28.0,,,,,,,,,Not Available,False
46.0,Female,24.0,39.0,65.0,,,,,,,,,Not Available,False
47.0,Female,50.0,40.0,55.0,,,,,,,,,Not Available,False
48.0,Female,27.0,40.0,47.0,,,,,,,,,Not Available,False
49.0,Female,29.0,40.0,42.0,,,,,,,,,Not Available,False
50.0,Female,31.0,40.0,42.0,,,,,,,,,Not Available,False
51.0,Female,49.0,42.0,52.0,,,,,,,,,Not Available,False
52.0,Male,33.0,42.0,60.0,,,,,,,,,Not Available,False
53.0,Female,31.0,43.0,54.0,,,,,,,,,Not Available,False
54.0,Male,59.0,43.0,60.0,,,,,,,,,Not Available,False
55.0,Female,50.0,43.0,45.0,,,,,,,,,Not Available,False
56.0,Male,47.0,43.0,41.0,,,,,,,,,Not Available,False
57.0,Female,51.0,44.0,50.0,,,,,,,,,Not Available,False
58.0,Male,69.0,44.0,46.0,,,,,,,,,Not Available,False
59.0,Female,27.0,46.0,51.0,,,,,,,,,Not Available,False
60.0,Male,53.0,46.0,46.0,,,,,,,,,Not Available,False
61.0,Male,70.0,46.0,56.0,,,,,,,,,Not Available,False
62.0,Male,19.0,46.0,55.0,,,,,,,,,Not Available,False
63.0,Female,67.0,47.0,52.0,,,,,,,,,Not Available,False
64.0,Female,54.0,47.0,59.0,,,,,,,,,Not Available,False
65.0,Male,63.0,48.0,51.0,,,,,,,,,Not Available,False
66.0,Male,18.0,48.0,59.0,,,,,,,,,Not Available,False
67.0,Female,43.0,48.0,50.0,,,,,,,,,Not Available,False
68.0,Female,68.0,48.0,48.0,,,,,,,,,Not Available,False
69.0,Male,19.0,48.0,59.0,,,,,,,,,Not Available,False
70.0,Female,32.0,48.0,47.0,,,,,,,,,Not Available,False
71.0,Male,70.0,49.0,55.0,,,,,,,,,Not Available,False
